ORDEN,AÑO,Barrio_poligono,categoria,Comunas_poligonos,manzanas,personas,hombres,mujeres,Edad de 0 a 9,Edad de 10 a 19,Edad de 20 a 29,Edad de 30 a 39,Edad de 40 a 49,Edad de 50 a 59,Edad de 60 a 69,Edad de 70 a 79,Edad de 80 a 89
1,2021,13 DE JUNIO,BARRIO,02. NORORIENTAL,5,410,200,209,65,51,78,62,60,47,34,8,4
2,2021,ALTOS DEL KENNEDY,BARRIO,01. NORTE,6,529,249,279,76,85,106,71,60,71,34,19,4
3,2021,ALTOS DEL PROGRESO,BARRIO,01. NORTE,17,"1,187",605,582,221,204,236,179,145,118,48,26,6
4,2021,BALCONES DEL KENNEDY,BARRIO,01. NORTE,18,"1,334",659,675,250,222,248,204,190,111,68,31,7
5,2021,BETANIA,BARRIO,01. NORTE,17,"1,664",841,823,222,218,355,248,211,246,117,28,12
6,2021,Barrio Nuevo,A. URBANO,01. NORTE,1,99,54,45,17,16,14,16,18,8,3,4,2
7,2021,BONANZA CAMPESTRE,A. RURAL,01. NORTE,14,566,286,279,104,95,108,118,77,34,18,6,4
8,2021,Brisas de Suratá,A. URBANO,01. NORTE,2,160,79,81,26,25,37,16,21,17,7,6,2
9,2021,CAFE MADRID,BARRIO,01. NORTE,86,"9,517","4,755","4,761","1,786","1,845","1,865","1,373","1,114",740,474,228,57
10,2021,CAMPESTRE NORTE,BARRIO,01. NORTE,14,812,397,415,164,161,151,148,74,56,34,18,5
11,2021,CLAVERIANO,BARRIO,01. NORTE,22,"1,675",811,864,316,326,347,258,165,138,75,30,12
12,2021,COLORADOS,BARRIO,01. NORTE,53,"5,010","2,413","2,594",864,769,"1,005",759,639,439,293,168,56
13,2021,COLSEGUROS NORTE,BARRIO,01. NORTE,1,"1,563",724,838,230,259,282,215,228,177,111,41,16
14,2021,Caminos de Paz I,A. URBANO,01. NORTE,3,134,66,67,29,28,22,18,14,8,9,5,1
15,2021,Caminos de Paz II,A. URBANO,01. NORTE,1,17,9,9,1,6,0,4,4,2,0,0,0
16,2021,CERVIUNION,A. URBANO,01. NORTE,9,238,105,132,62,37,45,32,23,21,10,6,1
17,2021,Divino Niño,A. URBANO,01. NORTE,9,329,164,165,51,52,76,54,35,38,14,6,1
18,2021,Divino Niño II,A. URBANO,01. NORTE,1,47,26,21,7,6,7,6,6,10,4,0,0
19,2021,EL PABLON,BARRIO,01. NORTE,12,545,273,272,81,87,112,91,69,44,25,28,6
20,2021,EL ROSAL,BARRIO,01. NORTE,17,"1,161",560,600,196,201,222,144,163,110,67,39,14
21,2021,KENNEDY,BARRIO,01. NORTE,39,"5,780","2,737","3,039",736,776,969,868,760,717,501,284,139
22,2021,lAS HAMACAS,BARRIO,01. NORTE,9,899,465,434,147,162,151,166,112,85,47,25,4
23,2021,Delicias altas,A. URBANO,11. SUR,4,137,66,71,20,28,25,13,18,13,8,10,2
24,2021,Luz de Esperanza,A. URBANO,01. NORTE,3,110,48,62,30,17,18,16,10,16,1,0,1
25,2021,MARIA PAZ,BARRIO,01. NORTE,36,"4,645","2,253","2,390",827,800,920,730,552,413,212,129,43
26,2021,MINUTO DE DIOS,BARRIO,01. NORTE,7,"1,805",903,902,264,249,342,318,205,230,117,63,14
27,2021,MIRADORES DEL KENNEDY,BARRIO,01. NORTE,5,509,240,268,72,82,107,81,73,57,29,6,0
28,2021,MIRAMAR,BARRIO,01. NORTE,13,749,363,386,91,140,120,114,106,90,45,28,11
29,2021,OLAS ALTAS,BARRIO,01. NORTE,3,387,201,186,46,59,69,62,49,41,29,22,8
30,2021,OLAS BAJAS,BARRIO,01. NORTE,9,"1,185",585,599,164,198,195,155,157,136,85,50,34
31,2021,OMAGA I,BARRIO,01. NORTE,2,262,123,140,35,41,37,39,34,40,22,8,5
32,2021,OMAGA II,BARRIO,01. NORTE,7,782,373,409,131,137,154,114,94,82,28,28,9
33,2021,PAISAJES DEL NORTE,BARRIO,01. NORTE,9,550,263,287,97,124,105,76,75,42,14,9,3
34,2021,LOS ANGELES,A. URBANO,02. NORORIENTAL,12,664,336,327,111,108,159,125,79,34,26,15,4
35,2021,NARIÑO,A. URBANO,04. OCCIDENTAL,1,173,85,88,42,37,25,29,15,16,4,3,1
36,2021,ROSALTA,BARRIO,01. NORTE,3,446,210,235,82,93,70,72,55,35,20,9,6
37,2021,RIO DE ORO I,A. URBANO,04. OCCIDENTAL,3,"1,000",512,489,262,205,172,160,79,62,38,17,3
38,2021,SAN VALENTIN,BARRIO,01. NORTE,7,704,345,359,140,123,154,77,83,71,37,12,4
39,2021,TEJAR NORTE,BARRIO,01. NORTE,13,"1,136",557,579,172,162,230,190,136,142,56,27,15
40,2021,TEJARCITOS,BARRIO,01. NORTE,3,198,103,96,44,30,37,29,23,11,14,10,0
41,2021,VILLA ALEGRIA I,BARRIO,01. NORTE,3,397,191,206,72,54,96,70,36,39,20,6,2
42,2021,VILLA ALEGRIA II,BARRIO,01. NORTE,7,880,445,435,146,150,203,137,78,92,47,10,10
43,2021,VILLA MARIA I,BARRIO,01. NORTE,1,238,113,125,45,29,59,29,33,15,16,9,3
44,2021,VILLA MARIA II,BARRIO,01. NORTE,1,477,236,240,91,70,100,76,55,42,29,8,4
45,2021,VILLA MARIA III,BARRIO,01. NORTE,3,198,88,110,56,42,34,32,18,7,5,4,0
46,2021,VILLA ROSA,BARRIO,01. NORTE,48,"7,061","3,476","3,583",997,"1,198","1,158","1,167",868,698,655,248,68
47,2021,VILLAS DE SAN IGNACIO,BARRIO,01. NORTE,123,"16,105","7,951","8,151","2,872","3,355","2,803","2,048","1,400",740,390,156,"3,783"
48,2021,Villa Lina,A. RURAL,01. NORTE,10,501,255,246,79,102,104,67,67,47,26,6,2
49,2021,BOSCONIA,BARRIO,08. SUR OCCIDENTE,5,194,103,92,21,31,39,16,39,24,9,10,3
50,2021,BOSQUE NORTE,BARRIO,02. NORORIENTAL,17,"1,222",594,627,216,239,216,237,99,97,84,25,7
51,2021,Chitota,A. RURAL,02. NORORIENTAL,12,253,134,119,32,51,39,41,43,21,18,6,2
52,2021,EL PLAN,BARRIO,02. NORORIENTAL,14,664,324,339,99,117,113,111,82,63,45,27,6
53,2021,ESPERANZA I,BARRIO,02. NORORIENTAL,16,928,435,492,140,160,172,143,111,78,64,46,12
54,2021,ESPERANZA II,BARRIO,02. NORORIENTAL,30,"2,252","1,092","1,159",386,366,391,328,288,178,166,117,27
55,2021,ESPERANZA III,BARRIO,02. NORORIENTAL,30,"1,580",798,781,272,269,269,261,190,116,123,58,19
56,2021,Granjitas Barrio Norte,A. RURAL,02. NORORIENTAL,4,145,63,82,29,34,23,19,16,12,4,5,2
57,2021,LA INDEPENDENCIA,BARRIO,02. NORORIENTAL,37,"4,036","1,977","2,058",667,689,791,552,467,399,253,141,56
58,2021,LA JUVENTUD,BARRIO,02. NORORIENTAL,42,"1,632",784,846,229,256,270,250,211,172,123,71,40
59,2021,LIZCANO I,BARRIO,02. NORORIENTAL,1,126,66,60,15,14,24,16,11,16,12,9,6
60,2021,LIZCANO II,BARRIO,02. NORORIENTAL,2,139,69,70,22,25,23,30,18,6,9,3,2
61,2021,LOS ANGELES,BARRIO,02. NORORIENTAL,17,"1,060",518,541,155,163,172,160,136,114,88,50,19
62,2021,Los Cuadros,A. RURAL,02. NORORIENTAL,2,235,114,121,50,37,41,41,26,28,5,5,1
63,2021,MIRADOR NORTE,A. URBANO,02. NORORIENTAL,25,"1,320",668,652,274,263,275,217,116,76,55,32,7
64,2021,Moneque,A. URBANO,02. NORORIENTAL,1,80,36,44,10,16,13,5,10,10,12,3,2
65,2021,NUEVA COLOMBIA,BARRIO,02. NORORIENTAL,11,480,245,235,95,64,108,82,47,41,28,13,2
66,2021,NUEVO HORIZONTE,A. URBANO,02. NORORIENTAL,15,967,460,506,221,201,188,132,109,64,35,8,5
67,2021,OLAS II,BARRIO,02. NORORIENTAL,6,888,418,469,142,153,147,156,84,86,68,36,12
68,2021,el porvenir,A. RURAL,10. PROVENZA,21,"1,228",623,605,214,237,237,228,142,93,50,21,4
69,2021,REGADEROS NORTE,BARRIO,02. NORORIENTAL,19,"2,739","1,344","1,395",403,410,492,413,377,302,178,119,36
70,2021,SAN CRISTOBAL,BARRIO,02. NORORIENTAL,23,"1,034",505,528,154,139,176,146,138,119,77,45,31
71,2021,TRANSICION I-V,BARRIO,02. NORORIENTAL,115,"5,502","2,780","2,723",972,951,990,866,641,477,350,174,63
72,2021,UNIVERSIDAD,BARRIO,03. SAN FRANCISCO,38,"5,101","2,393","2,705",425,575,"1,275",784,565,607,465,261,111
73,2021,VILLA HELENA I,BARRIO,02. NORORIENTAL,25,"1,724",867,857,337,307,308,274,181,124,134,46,12
74,2021,VILLA HELENA II,BARRIO,02. NORORIENTAL,11,936,472,464,145,128,146,147,103,115,90,48,13
75,2021,VILLA MERCEDES,BARRIO,02. NORORIENTAL,14,"1,240",647,594,220,225,235,203,147,92,76,31,9
76,2021,ALARCON,BARRIO,03. SAN FRANCISCO,23,"3,374","1,582","1,790",396,356,604,692,465,412,245,143,54
77,2021,CHAPINERO,BARRIO,03. SAN FRANCISCO,24,"2,804","1,424","1,380",402,349,576,564,343,281,174,94,19
78,2021,COMUNEROS,BARRIO,03. SAN FRANCISCO,54,"11,313","5,452","5,856","1,327","1,595","2,343","1,787","1,449","1,252",819,495,191
79,2021,MODELO,BARRIO,03. SAN FRANCISCO,22,"2,359","1,081","1,276",314,298,437,404,337,261,168,104,31
80,2021,MUTUALIDAD,BARRIO,03. SAN FRANCISCO,26,"4,433","2,132","2,299",451,586,975,651,571,565,325,205,78
81,2021,NORTE BAJO,BARRIO,03. SAN FRANCISCO,14,"1,505",743,762,201,189,273,215,206,184,132,66,31
82,2021,PUERTO RICO,BARRIO,02. NORORIENTAL,9,654,325,328,96,132,122,113,82,62,24,19,3
83,2021,SAN FRANCISCO,BARRIO,03. SAN FRANCISCO,115,"18,317","8,587","9,717","1,954","2,134","3,619","3,197","2,382","2,269","1,592",737,355
84,2021,SAN RAFAEL,BARRIO,03. SAN FRANCISCO,16,"2,158","1,041","1,116",296,309,402,300,284,259,160,86,46
85,2021,23 DE JUNIO,BARRIO,04. OCCIDENTAL,16,"2,050","1,012","1,037",270,279,378,305,239,244,207,80,40
86,2021,5 de Enero,A. URBANO,04. OCCIDENTAL,10,408,209,200,96,89,61,66,45,25,14,4,5
87,2021,Camilo Torres,A. URBANO,04. OCCIDENTAL,9,693,313,380,130,152,138,120,63,50,22,13,2
88,2021,Carlos Pizarro,A. URBANO,04. OCCIDENTAL,2,140,71,69,30,31,24,19,16,8,8,1,1
89,2021,LA FERIA,A. URBANO,04. OCCIDENTAL,10,511,269,243,96,121,100,80,44,39,18,9,2
90,2021,DON BOSCO,BARRIO,04. OCCIDENTAL,7,975,490,485,131,133,176,129,133,115,69,57,25
91,2021,NIVINO NIÑO,A. URBANO,04. OCCIDENTAL,6,420,210,209,67,86,76,60,64,32,21,13,1
92,2021,EL CINAL,BARRIO,03. SAN FRANCISCO,7,417,213,205,64,64,75,72,52,38,28,13,10
93,2021,GAITAN,BARRIO,04. OCCIDENTAL,51,"5,670","2,845","2,825",730,814,913,814,729,748,468,306,120
94,2021,GARCIA ROVIRA,BARRIO,15. CENTRO,56,"3,660","1,849","1,812",405,459,688,654,524,425,305,137,55
95,2021,GIRARDOT,BARRIO,04. OCCIDENTAL,44,"9,222","4,532","4,688","1,310","1,347","1,633","1,566","1,191","1,003",613,362,157
96,2021,GRANADA,BARRIO,04. OCCIDENTAL,66,"1,857",944,913,251,244,366,290,230,201,165,80,25
97,2021,Gallineral,A. URBANO,04. OCCIDENTAL,3,494,236,257,111,93,79,94,49,32,25,6,4
98,2021,GALAN,A. URBANO,13. ORIENTAL,21,"2,144","1,097","1,047",483,347,479,358,189,125,100,40,16
99,2021,LA FERIA,BARRIO,04. OCCIDENTAL,36,"2,591","1,278","1,312",354,430,486,370,400,324,124,74,19
100,2021,LA GLORIA,BARRIO,04. OCCIDENTAL,10,769,388,381,131,133,141,119,89,65,50,27,10
101,2021,MARIA AUXILIADORA,A. URBANO,04. OCCIDENTAL,1,52,26,26,11,4,13,4,5,6,8,0,1
102,2021,Milagro de Dios,A. URBANO,04. OCCIDENTAL,6,815,412,403,136,168,170,124,98,65,33,12,5
103,2021,NAPOLES,BARRIO,04. OCCIDENTAL,19,"1,315",679,636,230,230,230,184,180,121,76,37,20
104,2021,NARIÑO,BARRIO,04. OCCIDENTAL,26,"2,124","1,100","1,025",317,296,411,274,274,221,169,120,35
105,2021,PIO XII,BARRIO,04. OCCIDENTAL,17,"1,585",816,769,271,256,282,251,204,153,110,48,9
106,2021,PANTANO II,A. URBANO,05. GARCIA ROVIRA,1,66,39,27,9,8,12,8,13,2,8,6,0
107,2021,REAL DE MINAS,BARRIO,07. LA CIUDADELA,126,"30,544","14,043","16,473","2,927","3,825","5,419","4,528","3,980","4,300","3,399","1,598",502
108,2021,RIO DE ORO I,BARRIO,04. OCCIDENTAL,18,53,25,28,14,8,10,10,4,4,4,0,0
109,2021,SANTANDER,BARRIO,04. OCCIDENTAL,21,"2,789","1,335","1,453",310,353,441,357,348,450,291,148,74
110,2021,GIRARDOT,A. URBANO,04. OCCIDENTAL,23,"1,050",512,538,197,233,196,147,127,71,50,18,6
111,2021,Zarabanda,A. URBANO,04. OCCIDENTAL,5,583,281,301,142,102,114,106,52,28,33,4,2
112,2021,1 DE MAYO,BARRIO,05. GARCIA ROVIRA,6,"1,025",515,510,159,147,181,167,127,113,68,49,12
113,2021,ALFONSO LOPEZ,BARRIO,05. GARCIA ROVIRA,38,"8,738","4,264","4,471","1,044","1,129","1,686","1,429","1,104","1,103",726,339,144
114,2021,CAMPO HERMOSO,BARRIO,05. GARCIA ROVIRA,63,"12,593","6,025","6,562","1,740","1,784","2,221","1,863","1,698","1,511",938,549,230
115,2021,CHARTA,BARRIO,05. GARCIA ROVIRA,5,508,231,276,91,73,77,87,45,57,46,21,9
116,2021,CHORRERAS DE DON JUAN,BARRIO,05. GARCIA ROVIRA,26,"3,280","1,575","1,704",330,435,543,471,470,452,320,173,72
117,2021,LA ESTRELLA,BARRIO,05. GARCIA ROVIRA,7,"1,096",509,586,139,156,205,158,135,136,85,52,24
118,2021,LA JOYA,BARRIO,05. GARCIA ROVIRA,36,"6,764","3,262","3,498",755,915,"1,060",965,821,"1,013",698,330,169
119,2021,PANTANO II,BARRIO,05. GARCIA ROVIRA,9,659,313,345,112,121,140,73,96,64,24,23,3
120,2021,PANTANO III,BARRIO,05. GARCIA ROVIRA,1,89,51,38,19,10,18,22,9,4,9,0,0
121,2021,QUINTA ESTRELLA,BARRIO,05. GARCIA ROVIRA,38,"2,180","1,075","1,105",279,319,421,341,296,300,139,57,20
122,2021,RINCON DE LA PAZ,BARRIO,05. GARCIA ROVIRA,21,"1,341",673,668,272,245,266,212,146,105,60,19,9
123,2021,CANDILES,BARRIO,06. LA CONCORDIA,4,"1,476",696,779,190,168,237,231,171,205,130,90,44
124,2021,GOMEZ NIÑO,BARRIO,06. LA CONCORDIA,11,"1,130",520,609,111,138,201,195,96,179,110,68,26
125,2021,LA CEIBA,BARRIO,06. LA CONCORDIA,23,"3,274","1,531","1,741",346,423,539,547,436,425,282,175,82
126,2021,LA CONCORDIA,BARRIO,06. LA CONCORDIA,77,"9,037","4,168","4,860",958,"1,020","1,644","1,340","1,171","1,247",858,488,253
127,2021,LA VICTORIA,BARRIO,06. LA CONCORDIA,37,"6,317","2,920","3,392",638,802,872,877,815,961,654,421,228
128,2021,RICAURTE,BARRIO,06. LA CONCORDIA,25,"3,059","1,469","1,589",336,393,536,559,413,382,220,142,65
129,2021,SAN MIGUEL,BARRIO,06. LA CONCORDIA,24,"4,684","2,202","2,479",538,569,858,654,623,613,438,233,127
130,2021,BALCONCITOS,BARRIO,17. MUTIS,7,818,368,450,82,114,169,113,103,121,79,21,13
131,2021,20 DE JULIO,BARRIO,08. SUR OCCIDENTE,1,425,193,231,57,76,67,63,60,42,29,25,4
132,2021,AFRICA,BARRIO,08. SUR OCCIDENTE,12,"1,227",607,620,162,184,226,203,171,110,85,74,11
